path	@id
/title	
/description	
/links	
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/linkTemplates	
/linkTemplates/title	
/linkTemplates/description	
/linkTemplates/links	
/linkTemplates/links/href	http://www.w3.org/ns/oa#hasTarget
/linkTemplates/links/rel	http://www.iana.org/assignments/relation
/linkTemplates/links/anchor	
/linkTemplates/links/type	http://purl.org/dc/terms/type
/linkTemplates/links/hreflang	http://purl.org/dc/terms/language
/linkTemplates/links/title	http://www.w3.org/2000/01/rdf-schema#label
/linkTemplates/links/length	http://purl.org/dc/terms/extent
/linkTemplates/linkTemplates	
/linkTemplates/linkTemplates/title	
/linkTemplates/linkTemplates/description	
/linkTemplates/linkTemplates/links	
/linkTemplates/linkTemplates/links/href	http://www.w3.org/ns/oa#hasTarget
/linkTemplates/linkTemplates/links/rel	http://www.iana.org/assignments/relation
/linkTemplates/linkTemplates/links/anchor	
/linkTemplates/linkTemplates/links/type	http://purl.org/dc/terms/type
/linkTemplates/linkTemplates/links/hreflang	http://purl.org/dc/terms/language
/linkTemplates/linkTemplates/links/title	http://www.w3.org/2000/01/rdf-schema#label
/linkTemplates/linkTemplates/links/length	http://purl.org/dc/terms/extent
/linkTemplates/linkTemplates/linkTemplates	
