path	@id
/id	
/title	
/description	
/links	
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/extent	
/extent/spatial	
/extent/spatial/bbox	
/extent/spatial/crs	
/extent/temporal	
/extent/temporal/interval	
/extent/temporal/trs	
/itemType	
/crs	
/type	
/keywords	
/language	
/language/code	
/language/name	
/language/alternate	
/language/dir	
/languages	
/languages/code	
/languages/name	
/languages/alternate	
/languages/dir	
/recordLanguages	
/recordLanguages/code	
/recordLanguages/name	
/recordLanguages/alternate	
/recordLanguages/dir	
/created	
/updated	
/contacts	
/contacts/identifier	
/contacts/name	
/contacts/position	
/contacts/organization	
/contacts/logo	
/contacts/logo/href	http://www.w3.org/ns/oa#hasTarget
/contacts/logo/rel	http://www.iana.org/assignments/relation
/contacts/logo/anchor	
/contacts/logo/type	http://purl.org/dc/terms/type
/contacts/logo/hreflang	http://purl.org/dc/terms/language
/contacts/logo/title	http://www.w3.org/2000/01/rdf-schema#label
/contacts/logo/length	http://purl.org/dc/terms/extent
/contacts/phones	
/contacts/phones/value	
/contacts/phones/roles	
/contacts/emails	
/contacts/emails/value	
/contacts/emails/roles	
/contacts/addresses	
/contacts/addresses/deliveryPoint	
/contacts/addresses/city	
/contacts/addresses/administrativeArea	
/contacts/addresses/postalCode	
/contacts/addresses/country	
/contacts/addresses/roles	
/contacts/links	
/contacts/links/href	http://www.w3.org/ns/oa#hasTarget
/contacts/links/rel	http://www.iana.org/assignments/relation
/contacts/links/anchor	
/contacts/links/type	http://purl.org/dc/terms/type
/contacts/links/hreflang	http://purl.org/dc/terms/language
/contacts/links/title	http://www.w3.org/2000/01/rdf-schema#label
/contacts/links/length	http://purl.org/dc/terms/extent
/contacts/hoursOfService	
/contacts/contactInstructions	
/contacts/roles	
/themes	
/themes/concepts	
/themes/concepts/id	
/themes/concepts/title	
/themes/concepts/description	
/themes/concepts/url	
/themes/scheme	
/license	
/rights	
/conformsTo	
/linkTemplates	
/linkTemplates/rel	
/linkTemplates/type	
/linkTemplates/hreflang	
/linkTemplates/title	
/linkTemplates/length	
/linkTemplates/created	
/linkTemplates/updated	
/linkTemplates/uriTemplate	
/linkTemplates/varBase	
/linkTemplates/variables	
